characterName,sceneNumber,diesInThisScene,uniformVisible,holdingSomethingDistinctive,heldItemDescription,distinctiveFeaturesVisible,distinctiveFeaturesDescription,bodyPositionRelevant,bodyPositionDescription,accentAudible,nameMentionedInDialogue,relationshipMentioned,relationshipDescription,roleMentioned,roleBehaviourVisible,spatialRelationshipVisible,spatialRelationshipDescription,environmentalContextRelevant,environmentalContextDescription,additionalVisualClues,additionalDialogueClues,additionalContextualClues
Ingrid Sato,39,TRUE,TRUE,FALSE,,TRUE,Military dog tags,FALSE,,FALSE,FALSE,TRUE,Spouse of Prof. Aisha Tanaka,TRUE,TRUE,TRUE,By equipment lockers,FALSE,,,,
Oliver Nielsen,39,FALSE,FALSE,FALSE,,FALSE,,TRUE,Tangled in cables,FALSE,FALSE,TRUE,Spouse of Erik Khan,TRUE,FALSE,TRUE,By equipment lockers,TRUE,Electrical sparking,,,
Prof. Diego Yamamoto,39,FALSE,FALSE,FALSE,,FALSE,,FALSE,,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,In observatory,TRUE,Explosion damage visible,,,
David Sokolov,40,FALSE,FALSE,TRUE,Medical kit,FALSE,,TRUE,Sprawled on ground,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,In recreation room,FALSE,,,,
Oliver Nielsen,40,FALSE,FALSE,TRUE,Hammer,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,In East Wing,TRUE,Sub-zero temperatures,,,
Svetlana Sato,40,TRUE,FALSE,FALSE,,TRUE,Wedding ring on right hand,FALSE,,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,,FALSE,,,,
Oliver Nielsen,41,TRUE,FALSE,TRUE,Radio equipment,FALSE,,FALSE,,FALSE,FALSE,TRUE,Cousin of Sophie Lee,TRUE,FALSE,FALSE,,TRUE,Broken windows,,,
David Sokolov,42,TRUE,TRUE,FALSE,,FALSE,,FALSE,,FALSE,TRUE,FALSE,,FALSE,FALSE,TRUE,In East Wing,TRUE,Storm damage,,,
John Harris,42,FALSE,FALSE,TRUE,Rope,FALSE,,TRUE,Tangled in cables,FALSE,TRUE,FALSE,,FALSE,FALSE,TRUE,Near airlock,TRUE,Broken windows,,,
Maria Ahmed,42,TRUE,TRUE,FALSE,,TRUE,Distinctive watch,TRUE,Face-down on floor,FALSE,FALSE,TRUE,Sister of Diego Ito,TRUE,FALSE,FALSE,,TRUE,Smoke-filled room,,,
Alice Wilson,43,FALSE,TRUE,TRUE,Toolbox,FALSE,,FALSE,,FALSE,TRUE,TRUE,Friend of Carlos Pavlov,FALSE,FALSE,TRUE,Near fuel storage,FALSE,,,,
Hana Thomas,43,TRUE,FALSE,TRUE,Radio equipment,FALSE,,FALSE,,FALSE,FALSE,TRUE,Ex-partner of Dr. Elena Novak,TRUE,TRUE,TRUE,At communications hub,FALSE,,,,
Alice Wilson,44,FALSE,TRUE,FALSE,,FALSE,,TRUE,Hanging from ceiling,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,In observatory,TRUE,Smoke-filled room,,,
John Harris,44,TRUE,TRUE,FALSE,,FALSE,,TRUE,Lying on back,FALSE,FALSE,FALSE,,TRUE,FALSE,TRUE,In kitchen,TRUE,Broken windows,,,
Erik Jensen,45,TRUE,FALSE,TRUE,Flashlight,TRUE,Broken glasses,TRUE,Collapsed in doorway,TRUE,FALSE,TRUE,Rival of Henrik Taylor,TRUE,TRUE,FALSE,,TRUE,Explosion damage visible,,,
Prof. Diego Yamamoto,45,FALSE,TRUE,TRUE,Camera,TRUE,Wedding ring on right hand,TRUE,Propped against equipment,TRUE,TRUE,TRUE,Brother of Dr. Marcus Tanaka,TRUE,TRUE,TRUE,In kitchen,TRUE,Blood spatter,,,
Prof. Diego Yamamoto,46,TRUE,FALSE,TRUE,Wrench,TRUE,Distinctive watch,FALSE,,FALSE,FALSE,TRUE,Friend of Dr. Amara Pavlov,TRUE,TRUE,FALSE,,TRUE,Gas leak,,,
Alice Wilson,47,TRUE,TRUE,TRUE,Coffee mug,FALSE,,FALSE,,FALSE,FALSE,FALSE,,TRUE,FALSE,TRUE,In East Wing,FALSE,,,,
Elena Kim,48,TRUE,FALSE,TRUE,Fire extinguisher,TRUE,Missing finger,TRUE,Hanging from ceiling,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,,TRUE,Alarms blaring,,,
Henrik Singh,49,TRUE,TRUE,TRUE,Toolbox,TRUE,Distinctive watch,TRUE,Lying on back,FALSE,TRUE,TRUE,Spouse of Erik Jensen,FALSE,TRUE,FALSE,,FALSE,,,,
Prof. Amara Wilson,50,TRUE,FALSE,FALSE,,FALSE,,FALSE,,FALSE,TRUE,TRUE,Childhood friend of Lucia Harris,FALSE,FALSE,FALSE,,TRUE,Sub-zero temperatures,,,
